There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [1639] .group            GROUP            0000000000000000  000033fc
       0000000000000008  0000000000000004          5503   9275     4
  [1640] .group            GROUP            0000000000000000  00003404
       0000000000000008  0000000000000004          5503   9277     4
  [1641] .group            GROUP            0000000000000000  0000340c
       0000000000000008  0000000000000004          5503   9284     4
  [1642] .group            GROUP            0000000000000000  00003414
       0000000000000008  0000000000000004          5503   9285     4
  [1643] .group            GROUP            0000000000000000  0000341c
       0000000000000008  0000000000000004          5503   4921     4
  [1644] .group            GROUP            0000000000000000  00003424
       0000000000000008  0000000000000004          5503   9286     4
  [1645] .group            GROUP            0000000000000000  0000342c
       0000000000000008  0000000000000004          5503   9287     4
  [1646] .group            GROUP            0000000000000000  00003434
       0000000000000008  0000000000000004          5503   9288     4
  [1647] .group            GROUP            0000000000000000  0000343c
       0000000000000008  0000000000000004          5503   9289     4
  [1648] .group            GROUP            0000000000000000  00003444
       0000000000000008  0000000000000004          5503   4922     4
  [1649] .group            GROUP            0000000000000000  0000344c
       0000000000000008  0000000000000004          5503   4923     4
  [1650] .group            GROUP            0000000000000000  00003454
       0000000000000008  0000000000000004          5503   4924     4
  [1651] .group            GROUP            0000000000000000  0000345c
       0000000000000008  0000000000000004          5503   9296     4
  [1652] .group            GROUP            0000000000000000  00003464
       0000000000000008  0000000000000004          5503   9297     4
  [1653] .group            GROUP            0000000000000000  0000346c
       0000000000000008  0000000000000004          5503   9299     4
  [1654] .group            GROUP            0000000000000000  00003474
       0000000000000008  0000000000000004          5503   9306     4
  [1655] .group            GROUP            0000000000000000  0000347c
       0000000000000008  0000000000000004          5503   9307     4
  [1656] .group            GROUP            0000000000000000  00003484
       0000000000000008  0000000000000004          5503   4925     4
  [1657] .group            GROUP            0000000000000000  0000348c
       0000000000000008  0000000000000004          5503   9308     4
  [1658] .group            GROUP            0000000000000000  00003494
       0000000000000008  0000000000000004          5503   9309     4
  [1659] .group            GROUP            0000000000000000  0000349c
       0000000000000008  0000000000000004          5503   9310     4
  [1660] .group            GROUP            0000000000000000  000034a4
       0000000000000008  0000000000000004          5503   9311     4
  [1661] .group            GROUP            0000000000000000  000034ac
       0000000000000008  0000000000000004          5503   4926     4
  [1662] .group            GROUP            0000000000000000  000034b4
       0000000000000008  0000000000000004          5503   4927     4
  [1663] .group            GROUP            0000000000000000  000034bc
       0000000000000008  0000000000000004          5503   9318     4
  [1664] .group            GROUP            0000000000000000  000034c4
       0000000000000008  0000000000000004          5503   4928     4
  [1665] .group            GROUP            0000000000000000  000034cc
       0000000000000008  0000000000000004          5503   9319     4
  [1666] .group            GROUP            0000000000000000  000034d4
       0000000000000008  0000000000000004          5503   9321     4
  [1667] .group            GROUP            0000000000000000  000034dc
       0000000000000008  0000000000000004          5503   9322     4
  [1668] .group            GROUP            0000000000000000  000034e4
       0000000000000008  0000000000000004          5503   9323     4
  [1669] .group            GROUP            0000000000000000  000034ec
       0000000000000008  0000000000000004          5503   9324     4
  [1670] .group            GROUP            0000000000000000  000034f4
       0000000000000008  0000000000000004          5503   4929     4
